productCode,productName,productLine,productScale,productVendor,productDescription,quantityInStock,buyPrice
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
S18_1984,1995 Honda Civic,Classic Cars,00-01-1900 01:18,Min Lin Diecast,5554,93.89,142.25
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,4724,101.51,163.73
S18_2248,1911 Ford Town Car,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,540,33.3,60.54
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,00-01-1900 01:18,Unimax Art Galleries,8258,74.86,122.73
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,00-01-1900 01:18,Autoart Studio Design,9354,58.48,127.13
S18_2432,1926 Ford Fire Engine,Trucks and Buses,00-01-1900 01:18,Carousel DieCast Legends,2018,24.92,60.77
S18_2581,P-51-D Mustang,Planes,00-01-1900 01:18,Gearbox Collectibles,992,49,84.48
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,00-01-1900 01:18,Welly Diecast Productions,4357,24.23,60.57
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,00-01-1900 01:18,Gearbox Collectibles,548,72.56,168.75
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,00-01-1900 01:18,Red Start Diecast,8164,56.76,132
S18_2949,1913 Ford Model T Speedster,Vintage Cars,00-01-1900 01:18,Carousel DieCast Legends,4189,60.78,101.31
S18_2957,1934 Ford V8 Coupe,Vintage Cars,00-01-1900 01:18,Min Lin Diecast,5649,34.35,62.46
S18_3029,1999 Yamaha Speed Boat,Ships,00-01-1900 01:18,Red Start Diecast,4259,51.61,86.02
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,5992,60.74,104.72
S18_3140,1903 Ford Model A,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,3913,68.3,136.59
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
S18_1984,1995 Honda Civic,Classic Cars,00-01-1900 01:18,Min Lin Diecast,5554,93.89,142.25
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,4724,101.51,163.73
S18_2248,1911 Ford Town Car,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,540,33.3,60.54
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,00-01-1900 01:18,Unimax Art Galleries,8258,74.86,122.73
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,00-01-1900 01:18,Autoart Studio Design,9354,58.48,127.13
S18_2432,1926 Ford Fire Engine,Trucks and Buses,00-01-1900 01:18,Carousel DieCast Legends,2018,24.92,60.77
S18_2581,P-51-D Mustang,Planes,00-01-1900 01:18,Gearbox Collectibles,992,49,84.48
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,00-01-1900 01:18,Welly Diecast Productions,4357,24.23,60.57
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,00-01-1900 01:18,Gearbox Collectibles,548,72.56,168.75
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,00-01-1900 01:18,Red Start Diecast,8164,56.76,132
S18_2949,1913 Ford Model T Speedster,Vintage Cars,00-01-1900 01:18,Carousel DieCast Legends,4189,60.78,101.31
S18_2957,1934 Ford V8 Coupe,Vintage Cars,00-01-1900 01:18,Min Lin Diecast,5649,34.35,62.46
S18_3029,1999 Yamaha Speed Boat,Ships,00-01-1900 01:18,Red Start Diecast,4259,51.61,86.02
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,5992,60.74,104.72
S18_3140,1903 Ford Model A,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,3913,68.3,136.59
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
S18_1984,1995 Honda Civic,Classic Cars,00-01-1900 01:18,Min Lin Diecast,5554,93.89,142.25
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,4724,101.51,163.73
S18_2248,1911 Ford Town Car,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,540,33.3,60.54
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,00-01-1900 01:18,Unimax Art Galleries,8258,74.86,122.73
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,00-01-1900 01:18,Autoart Studio Design,9354,58.48,127.13
S18_2432,1926 Ford Fire Engine,Trucks and Buses,00-01-1900 01:18,Carousel DieCast Legends,2018,24.92,60.77
S18_2581,P-51-D Mustang,Planes,00-01-1900 01:18,Gearbox Collectibles,992,49,84.48
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,00-01-1900 01:18,Welly Diecast Productions,4357,24.23,60.57
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,00-01-1900 01:18,Gearbox Collectibles,548,72.56,168.75
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,00-01-1900 01:18,Red Start Diecast,8164,56.76,132
S18_2949,1913 Ford Model T Speedster,Vintage Cars,00-01-1900 01:18,Carousel DieCast Legends,4189,60.78,101.31
S18_2957,1934 Ford V8 Coupe,Vintage Cars,00-01-1900 01:18,Min Lin Diecast,5649,34.35,62.46
S18_3029,1999 Yamaha Speed Boat,Ships,00-01-1900 01:18,Red Start Diecast,4259,51.61,86.02
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,5992,60.74,104.72
S18_3140,1903 Ford Model A,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,3913,68.3,136.59
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
S18_1984,1995 Honda Civic,Classic Cars,00-01-1900 01:18,Min Lin Diecast,5554,93.89,142.25
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,4724,101.51,163.73
S18_2248,1911 Ford Town Car,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,540,33.3,60.54
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,00-01-1900 01:18,Unimax Art Galleries,8258,74.86,122.73
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,00-01-1900 01:18,Autoart Studio Design,9354,58.48,127.13
S18_2432,1926 Ford Fire Engine,Trucks and Buses,00-01-1900 01:18,Carousel DieCast Legends,2018,24.92,60.77
S18_2581,P-51-D Mustang,Planes,00-01-1900 01:18,Gearbox Collectibles,992,49,84.48
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,00-01-1900 01:18,Welly Diecast Productions,4357,24.23,60.57
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,00-01-1900 01:18,Gearbox Collectibles,548,72.56,168.75
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,00-01-1900 01:18,Red Start Diecast,8164,56.76,132
S18_2949,1913 Ford Model T Speedster,Vintage Cars,00-01-1900 01:18,Carousel DieCast Legends,4189,60.78,101.31
S18_2957,1934 Ford V8 Coupe,Vintage Cars,00-01-1900 01:18,Min Lin Diecast,5649,34.35,62.46
S18_3029,1999 Yamaha Speed Boat,Ships,00-01-1900 01:18,Red Start Diecast,4259,51.61,86.02
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,5992,60.74,104.72
S18_3140,1903 Ford Model A,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,3913,68.3,136.59
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
S18_1984,1995 Honda Civic,Classic Cars,00-01-1900 01:18,Min Lin Diecast,5554,93.89,142.25
S18_2238,1998 Chrysler Plymouth Prowler,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,4724,101.51,163.73
S18_2248,1911 Ford Town Car,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,540,33.3,60.54
S18_2319,1964 Mercedes Tour Bus,Trucks and Buses,00-01-1900 01:18,Unimax Art Galleries,8258,74.86,122.73
S18_2325,1932 Model A Ford J-Coupe,Vintage Cars,00-01-1900 01:18,Autoart Studio Design,9354,58.48,127.13
S18_2432,1926 Ford Fire Engine,Trucks and Buses,00-01-1900 01:18,Carousel DieCast Legends,2018,24.92,60.77
S18_2581,P-51-D Mustang,Planes,00-01-1900 01:18,Gearbox Collectibles,992,49,84.48
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,00-01-1900 01:18,Welly Diecast Productions,4357,24.23,60.57
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,00-01-1900 01:18,Gearbox Collectibles,548,72.56,168.75
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,00-01-1900 01:18,Red Start Diecast,8164,56.76,132
S18_2949,1913 Ford Model T Speedster,Vintage Cars,00-01-1900 01:18,Carousel DieCast Legends,4189,60.78,101.31
S18_2957,1934 Ford V8 Coupe,Vintage Cars,00-01-1900 01:18,Min Lin Diecast,5649,34.35,62.46
S18_3029,1999 Yamaha Speed Boat,Ships,00-01-1900 01:18,Red Start Diecast,4259,51.61,86.02
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,5992,60.74,104.72
S18_3140,1903 Ford Model A,Vintage Cars,00-01-1900 01:18,Unimax Art Galleries,3913,68.3,136.59
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,8347,77.9,169.34
S18_3233,1985 Toyota Supra,Classic Cars,00-01-1900 01:18,Carousel DieCast Legends,7733,57.01,107.57
S18_3259,Collectable Wooden Train,Trains,00-01-1900 01:18,unimax   ,6450,67.56,100.84
S10_1678,1969 Harley Davidson Ultimate Chopper,Motorcycles,00-01-1900 01:10,Min Lin Diecast,7933,48.81,95.7
S10_1949,1952 Alpine Renault 1300,Classic Cars,00-01-1900 01:10,Classic Metal Creations,7305,98.58,214.3
S10_2016,1996 Moto Guzzi 1100i,Motorcycles,00-01-1900 01:10,Highway 66 Mini Classics,6625,68.99,118.94
S10_4698,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,00-01-1900 01:10,Red Start Diecast,5582,91.02,193.66
S10_4757,1972 Alfa Romeo GTA,Classic Cars,00-01-1900 01:10,Motor City Art Classics,3252,85.68,136
S10_4962,1962 LanciaA Delta 16V,Classic Cars,00-01-1900 01:10,Second Gear Diecast,6791,103.42,147.74
S12_1099,1968 Ford Mustang,Classic Cars,00-01-1900 01:12,Autoart Studio Design,68,95.34,194.57
S12_1108,2001 Ferrari Enzo,Classic Cars,00-01-1900 01:12,Second Gear Diecast,3619,95.59,207.8
S12_1666,1958 Setra Bus,Trucks and Buses,00-01-1900 01:12,Welly Diecast Productions,1579,77.9,136.67
S12_2823,2002 Suzuki XREO,Motorcycles,00-01-1900 01:12,Unimax Art Galleries,9997,66.27,150.62
S12_3148,1969 Corvair Monza,Classic Cars,00-01-1900 01:18,Motor,6906,89.14,151.08
S12_3380,1968 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,9123,75.16,117.44
S12_3891,1969 Ford Falcon,Classic Cars,00-01-1900 01:12,Second Gear Diecast,1049,83.05,173.02
S12_3990,1970 Plymouth Hemi Cuda,Classic Cars,00-01-1900 01:12,Studio M Art Models,5663,31.92,79.8
S12_4473,1957 Chevy Pickup,Trucks and Buses,00-01-1900 01:12,Exoto Designs,6125,55.7,118.5
S12_4675,1969 Dodge Charger,Classic Cars,00-01-1900 01:12,Welly Diecast Productions,7323,58.73,115.16
S18_1097,1940 Ford Pickup Truck,Trucks and Buses,00-01-1900 01:18,Studio M Art Models,2613,58.33,116.67
S18_1129,1993 Mazda RX-7,Classic Cars,00-01-1900 01:18,Highway 66 Mini Classics,3975,83.51,141.54
S18_1342,1937 Lincoln Berline,Vintage Cars,00-01-1900 01:18,Motor City Art Classics,8693,60.62,102.74
S18_1367,1936 Mercedes-Benz 500K Special Roadster,Vintage Cars,00-01-1900 01:18,Studio M Art Models,8635,24.26,53.91
S18_1589,1965 Aston Martin DB5,Classic Cars,00-01-1900 01:18,highway,9042,65.96,124.44
S18_1662,1980s Black Hawk Helicopter,Planes,00-01-1900 01:18,motor,5330,77.27,157.69
S18_1749,1917 Grand Touring Sedan,Vintage Cars,00-01-1900 01:18,Welly Diecast Productions,2724,86.7,170
S18_1889,1948 Porsche 356-A Roadster,Classic Cars,00-01-1900 01:18,Gearbox Collectibles,8826,53.9,77
